Year,Month,Work Type,Value
2010,"Jan ",New Housing - Public,
2010,"Jan ",New Housing - Private,
2010,"Jan ",Total Housing,
2010,"Jan ",Other New Work - Infrastructure,
2010,"Jan ",Other New Work - Excluding Infrastructure - Public,
2010,"Jan ",Other New Work - Excluding Infrastructure - Private Industrial,
2010,"Jan ",Other New Work - Excluding Infrastructure - Private Commercial,
2010,"Jan ",All New Work,
2010,"Jan ",Repair & Maintenance - Housing - Private,
2010,"Jan ",Repair & Maintenance - Housing - Public,
2010,"Jan ",Repair & Maintenance - Housing - Total,
2010,"Jan ",Repair and Maintenance - Non Housing R&M,
2010,"Jan ",All Repair and Maintenance,
2010,"Jan ",All Work,
2010,"Feb ",New Housing - Public,23.5
2010,"Feb ",New Housing - Private,12.1
2010,"Feb ",Total Housing,14.7
2010,"Feb ",Other New Work - Infrastructure,2.9
2010,"Feb ",Other New Work - Excluding Infrastructure - Public,2.9
2010,"Feb ",Other New Work - Excluding Infrastructure - Private Industrial,-0.9
2010,"Feb ",Other New Work - Excluding Infrastructure - Private Commercial,4.8
2010,"Feb ",All New Work,6
2010,"Feb ",Repair & Maintenance - Housing - Private,-3
2010,"Feb ",Repair & Maintenance - Housing - Public,3.9
2010,"Feb ",Repair & Maintenance - Housing - Total,1.3
2010,"Feb ",Repair and Maintenance - Non Housing R&M,2.1
2010,"Feb ",All Repair and Maintenance,1.7
2010,"Feb ",All Work,4.4
2010,Mar,New Housing - Public,-4.2
2010,Mar,New Housing - Private,3.4
2010,Mar,Total Housing,1.5
2010,Mar,Other New Work - Infrastructure,3.1
2010,Mar,Other New Work - Excluding Infrastructure - Public,7.2
2010,Mar,Other New Work - Excluding Infrastructure - Private Industrial,5.1
2010,Mar,Other New Work - Excluding Infrastructure - Private Commercial,-2.6
2010,Mar,All New Work,1.7
2010,Mar,Repair & Maintenance - Housing - Private,-6.6
2010,Mar,Repair & Maintenance - Housing - Public,-2.3
2010,Mar,Repair & Maintenance - Housing - Total,-3.8
2010,Mar,Repair and Maintenance - Non Housing R&M,0.7
2010,Mar,All Repair and Maintenance,-1.7
2010,Mar,All Work,0.5
2010,Apr,New Housing - Public,3.1
2010,Apr,New Housing - Private,2.2
2010,Apr,Total Housing,2.4
2010,Apr,Other New Work - Infrastructure,-1.9
2010,Apr,Other New Work - Excluding Infrastructure - Public,-0.5
